"","genres","b_g_i"
"1","(no genres listed)",0.130391941255597
"2","Action",-0.576144639555961
"3","Action|Adventure",0.147104155491396
"4","Action|Adventure|Animation|Children|Comedy",0.450304317616346
"5","Action|Adventure|Animation|Children|Comedy|Fantasy",-0.525834185558765
"6","Action|Adventure|Animation|Children|Comedy|IMAX",-0.217010656147
"7","Action|Adventure|Animation|Children|Comedy|Sci-Fi",-0.433298534934879
"8","Action|Adventure|Animation|Children|Fantasy",-0.808937386133432
"9","Action|Adventure|Animation|Children|Sci-Fi",-0.542465201601546
"10","Action|Adventure|Animation|Comedy|Drama",-0.000372667426992748
"11","Action|Adventure|Animation|Comedy|Sci-Fi",0.487534798398454
"12","Action|Adventure|Animation|Drama|Fantasy",0.436415481527926
"13","Action|Adventure|Animation|Drama|Fantasy|Sci-Fi",-0.108699511224977
"14","Action|Adventure|Animation|Fantasy",0.0117283467855509
"15","Action|Adventure|Animation|Fantasy|Sci-Fi",-0.0645716317567565
"16","Action|Adventure|Animation|Horror|Sci-Fi",-0.129788421567291
"17","Action|Adventure|Animation|Mystery|Romance",0.396052148556183
"18","Action|Adventure|Animation|Sci-Fi",0.0428225122398227
"19","Action|Adventure|Animation|Sci-Fi|Thriller",-0.203368536341943
"20","Action|Adventure|Children",-1.59741665791223
"21","Action|Adventure|Children|Comedy",-0.920824658236865
"22","Action|Adventure|Children|Comedy|Crime",-1.092010656147
"23","Action|Adventure|Children|Comedy|Fantasy|Sci-Fi",-1.45632113380494
"24","Action|Adventure|Children|Comedy|Mystery",-1.35836684094581
"25","Action|Adventure|Children|Crime|Mystery|Thriller",-0.351174879020901
"26","Action|Adventure|Children|Fantasy",-0.186559546141551
"27","Action|Adventure|Comedy",-0.312589320578451
"28","Action|Adventure|Comedy|Crime",-0.380907144301986
"29","Action|Adventure|Comedy|Crime|Drama",0.0944530373921648
"30","Action|Adventure|Comedy|Crime|Drama|Romance",0.0700729663373854
"31","Action|Adventure|Comedy|Crime|Horror|Thriller",0.225034798398454
"32","Action|Adventure|Comedy|Crime|Romance|Thriller",-0.609239395149933
"33","Action|Adventure|Comedy|Crime|Sci-Fi",-0.164639114645024
"34","Action|Adventure|Comedy|Crime|Thriller",-0.910060927336185
"35","Action|Adventure|Comedy|Drama",-0.969608058744403
"36","Action|Adventure|Comedy|Drama|Fantasy|Horror|Sci-Fi|Thriller",-0.0632464516015458
"37","Action|Adventure|Comedy|Drama|Romance",-0.270040959177303
"38","Action|Adventure|Comedy|Drama|Romance|Thriller",0.333379302419902
"39","Action|Adventure|Comedy|Drama|Thriller",-0.324965201601546
"40","Action|Adventure|Comedy|Drama|War",0.134071960560616
"41","Action|Adventure|Comedy|Fantasy",-0.112435492748308
"42","Action|Adventure|Comedy|Fantasy|Horror",0.203162889397465
"43","Action|Adventure|Comedy|Fantasy|Mystery",-0.662685035504819
"44","Action|Adventure|Comedy|Fantasy|Romance",0.683091554425195
"45","Action|Adventure|Comedy|Fantasy|Sci-Fi",-0.781350093687877
"46","Action|Adventure|Comedy|Fantasy|Sci-Fi|Western",-1.25713601842856
"47","Action|Adventure|Comedy|Musical",0.297080298955191
"48","Action|Adventure|Comedy|Romance",-0.12986252509024
"49","Action|Adventure|Comedy|Romance|Thriller",-0.0696838450270858
"50","Action|Adventure|Comedy|Sci-Fi",-0.20791843693805
"51","Action|Adventure|Comedy|Thriller",-0.303109018183297
"52","Action|Adventure|Comedy|War",-0.701439793253088
"53","Action|Adventure|Comedy|Western",-0.121647411070699
"54","Action|Adventure|Crime",-1.19996520160155
"55","Action|Adventure|Crime|Drama",-0.0790796216642418
"56","Action|Adventure|Crime|Drama|Mystery|Thriller",0.56583239423991
"57","Action|Adventure|Crime|Drama|Romance|Thriller",-0.730919460276625
"58","Action|Adventure|Crime|Drama|Western",0.233070512684168
"59","Action|Adventure|Crime|Mystery|Thriller",-0.234687423823768
"60","Action|Adventure|Crime|Sci-Fi|Thriller",-0.503769549427633
"61","Action|Adventure|Crime|Thriller",-0.444097321441295
"62","Action|Adventure|Documentary",-0.0650967805489143
"63","Action|Adventure|Drama",0.00133188496715081
"64","Action|Adventure|Drama|Fantasy",0.426652125255501
"65","Action|Adventure|Drama|Fantasy|Sci-Fi",-1.60895642967172
"66","Action|Adventure|Drama|Fantasy|Thriller",-0.254251216765826
"67","Action|Adventure|Drama|Mystery|Thriller",0.184320137139629
"68","Action|Adventure|Drama|Romance",0.239576224409209
"69","Action|Adventure|Drama|Romance|Thriller|Western",0.135262071125727
"70","Action|Adventure|Drama|Romance|War",-0.199212189553353
"71","Action|Adventure|Drama|Sci-Fi",-0.358065712256559
"72","Action|Adventure|Drama|Sci-Fi|Thriller",-0.0553067316561907
"73","Action|Adventure|Drama|Thriller",-0.41826524216127
"74","Action|Adventure|Drama|Thriller|War",-1.12293031788062
"75","Action|Adventure|Drama|Thriller|Western",0.181652445457278
"76","Action|Adventure|Drama|War",0.174106139737758
"77","Action|Adventure|Drama|War|Western",-0.103374292510637
"78","Action|Adventure|Drama|Western",0.419006879616728
"79","Action|Adventure|Fantasy",0.14561476917512
"80","Action|Adventure|Fantasy|Horror",-0.794219587566458
"81","Action|Adventure|Fantasy|Horror|Romance",0.154201465065121
"82","Action|Adventure|Fantasy|Horror|Thriller",-0.379568168442733
"83","Action|Adventure|Fantasy|Mystery",-0.567417711777937
"84","Action|Adventure|Fantasy|Sci-Fi",-0.301267190203462
"85","Action|Adventure|Fantasy|Sci-Fi|Thriller",-0.6803968904061
"86","Action|Adventure|Fantasy|Thriller",-1.30613035997259
"87","Action|Adventure|Fantasy|War",-0.650763073941971
"88","Action|Adventure|Horror",-0.18753346457151
"89","Action|Adventure|Horror|Sci-Fi|Thriller",-0.576129589753268
"90","Action|Adventure|Horror|Thriller",-0.482787133191083
"91","Action|Adventure|Mystery",-0.134871840605695
"92","Action|Adventure|Mystery|Sci-Fi",-0.905588997362625
"93","Action|Adventure|Mystery|Thriller",-0.0612274272555306
"94","Action|Adventure|Romance",-0.155994725229957
"95","Action|Adventure|Romance|Sci-Fi|Thriller",-0.403019243381746
"96","Action|Adventure|Romance|Thriller",-0.287533112313723
"97","Action|Adventure|Romance|War",-0.595798534934879
"98","Action|Adventure|Sci-Fi",-0.00505856882321741
"99","Action|Adventure|Sci-Fi|Thriller",0.0292965727269941
"100","Action|Adventure|Sci-Fi|War",-0.135562135372709
"101","Action|Adventure|Sci-Fi|Western",0.439645556455649
"102","Action|Adventure|Thriller",-0.0783645516629178
"103","Action|Adventure|War",-0.795664922758743
"104","Action|Adventure|War|Western",0.0106117214753772
"105","Action|Adventure|Western",0.212454208381848
"106","Action|Animation|Children|Comedy",-0.0905902016015458
"107","Action|Animation|Children|Comedy|Musical",0.0375347983984542
"108","Action|Animation|Children|Fantasy",-0.849569273999736
"109","Action|Animation|Comedy|Horror",-2.01246520160155
"110","Action|Animation|Drama|Sci-Fi",0.116073869746133
"111","Action|Animation|Drama|Sci-Fi|Thriller",0.097910074336644
"112","Action|Animation|Fantasy",-0.982919747056091
"113","Action|Animation|Fantasy|Sci-Fi",0.0218089919468412
"114","Action|Animation|Film-Noir|Sci-Fi|Thriller",0.279012586249769
"115","Action|Animation|Sci-Fi",-0.300343989480334
"116","Action|Children",-1.46835505371781
"117","Action|Children|Comedy",-1.60223354136989
"118","Action|Children|Comedy|Fantasy|Sci-Fi",-0.7601811484454
"119","Action|Children|Fantasy",-1.23571800574305
"120","Action|Comedy",-0.517086075473137
"121","Action|Comedy|Crime",-0.333219918582678
"122","Action|Comedy|Crime|Drama",-0.0227780053163149
"123","Action|Comedy|Crime|Drama|Horror|Thriller",-0.0162530803894246
"124","Action|Comedy|Crime|Drama|Thriller",-0.027660396796741
"125","Action|Comedy|Crime|Fantasy",-0.315698200486719
"126","Action|Comedy|Crime|Horror|Thriller",0.0682085572637024
"127","Action|Comedy|Crime|Romance",0.086628453987578
"128","Action|Comedy|Crime|Thriller",-0.277696084270752
"129","Action|Comedy|Crime|Western",-0.808383568948485
"130","Action|Comedy|Drama",0.0102826140055647
"131","Action|Comedy|Drama|Fantasy",-0.221406807440962
"132","Action|Comedy|Drama|Romance",-1.32198901112536
"133","Action|Comedy|Drama|Thriller",-0.269221958358303
"134","Action|Comedy|Fantasy",-0.73257489081544
"135","Action|Comedy|Fantasy|Horror",0.282233049949498
"136","Action|Comedy|Fantasy|Horror|Sci-Fi",-0.595643269208679
"137","Action|Comedy|Fantasy|Sci-Fi",0.226754289558437
"138","Action|Comedy|Horror",0.261621684144715
"139","Action|Comedy|Horror|Sci-Fi",-0.966133155269499
"140","Action|Comedy|Horror|Thriller",-0.301868710373476
"141","Action|Comedy|Musical",-1.08526213646745
"142","Action|Comedy|Musical|Sci-Fi",-0.689716933703163
"143","Action|Comedy|Mystery|Thriller",0.369810795782365
"144","Action|Comedy|Romance",-0.268816670185013
"145","Action|Comedy|Romance|Thriller",-0.782010125755571
"146","Action|Comedy|Romance|War",-0.371302232971094
"147","Action|Comedy|Romance|Western",-0.22675091588726
"148","Action|Comedy|Sci-Fi",-0.240906054694671
"149","Action|Comedy|Sci-Fi|Thriller",-0.167227106363451
"150","Action|Comedy|Thriller",-0.704417097993775
"151","Action|Comedy|Thriller|Western",-0.901354090490435
"152","Action|Comedy|War",-0.497909686143829
"153","Action|Comedy|Western",0.311506801898017
"154","Action|Crime",-0.210422800066318
"155","Action|Crime|Drama",0.0492394364297489
"156","Action|Crime|Drama|Film-Noir|Mystery",0.603128633393921
"157","Action|Crime|Drama|Film-Noir|Thriller",0.0197928629145832
"158","Action|Crime|Drama|Horror|Thriller",0.0735563037747982
"159","Action|Crime|Drama|IMAX",0.784602371709121
"160","Action|Crime|Drama|Musical",-0.887465201601546
"161","Action|Crime|Drama|Mystery",0.356437237422844
"162","Action|Crime|Drama|Mystery|Sci-Fi|Thriller",-0.109692963867202
"163","Action|Crime|Drama|Mystery|Thriller",0.0401191865841082
"164","Action|Crime|Drama|Romance",-0.568020757157101
"165","Action|Crime|Drama|Romance|Thriller",-0.0124652016015458
"166","Action|Crime|Drama|Romance|Thriller|War",0.288190340710731
"167","Action|Crime|Drama|Romance|Western",-0.179131868268213
"168","Action|Crime|Drama|Sci-Fi",0.128635413183279
"169","Action|Crime|Drama|Thriller",0.143863902612743
"170","Action|Crime|Drama|War",-1.23468742382377
"171","Action|Crime|Drama|Western",0.296074743302035
"172","Action|Crime|Fantasy",-1.02063452948866
"173","Action|Crime|Fantasy|Mystery|Romance|Thriller",-0.463251365123558
"174","Action|Crime|Fantasy|Thriller",-0.00741240269158786
"175","Action|Crime|Film-Noir",-0.0418769663074282
"176","Action|Crime|Film-Noir|Thriller",0.419812554979912
"177","Action|Crime|Horror",-0.649876549119276
"178","Action|Crime|Horror|Mystery|Thriller",-0.544907949693149
"179","Action|Crime|Horror|Sci-Fi|Thriller",0.00845922063455659
"180","Action|Crime|Mystery|Romance|Thriller",0.077068215800724
"181","Action|Crime|Mystery|Sci-Fi|Thriller",0.041560624452385
"182","Action|Crime|Mystery|Thriller",-0.516787968172151
"183","Action|Crime|Romance",0.399902728790002
"184","Action|Crime|Romance|Thriller",0.131455771042831
"185","Action|Crime|Sci-Fi",-0.689315931507495
"186","Action|Crime|Sci-Fi|Thriller",-0.127606249385081
"187","Action|Crime|Thriller",-0.0511757307481246
"188","Action|Crime|Thriller|War",-0.962465201601546
"189","Action|Crime|Thriller|Western",0.156908348282445
"190","Action|Crime|Western",-0.935542124678469
"191","Action|Drama",-0.240167276547349
"192","Action|Drama|Fantasy",-0.610026177211302
"193","Action|Drama|Fantasy|Romance",-0.244194256860013
"194","Action|Drama|Fantasy|Sci-Fi",-0.495981685118029
"195","Action|Drama|Fantasy|Sci-Fi|Thriller|War",0.266380952244608
"196","Action|Drama|Horror",0.116375580521359
"197","Action|Drama|Horror|Sci-Fi",-1.76246520160155
"198","Action|Drama|Horror|Sci-Fi|Thriller",0.180722030413699
"199","Action|Drama|Horror|Thriller",-0.0438447161071705
"200","Action|Drama|Musical|Romance",-0.820157509293854
"201","Action|Drama|Musical|War",-0.220798534934879
"202","Action|Drama|Mystery",-0.408288867494817
"203","Action|Drama|Mystery|Romance|Thriller",0.531821478587771
"204","Action|Drama|Romance",-0.102714623552645
"205","Action|Drama|Romance|Sci-Fi",-0.305243851523053
"206","Action|Drama|Romance|Thriller",-0.559072466851717
"207","Action|Drama|Romance|War",-0.116710194424022
"208","Action|Drama|Romance|Western",0.3141679642276
"209","Action|Drama|Sci-Fi",0.0496930717797491
"210","Action|Drama|Sci-Fi|Thriller",-0.165794197480965
"211","Action|Drama|Thriller",-0.243004917819554
"212","Action|Drama|Thriller|War",0.596909798398454
"213","Action|Drama|Thriller|Western",0.461989295471365
"214","Action|Drama|War",0.403291530903016
"215","Action|Drama|War|Western",-0.113980353116697
"216","Action|Drama|Western",0.246060650983713
"217","Action|Fantasy",-0.926258305049822
"218","Action|Fantasy|Horror",-0.378776502241205
"219","Action|Fantasy|Horror|Mystery|Sci-Fi|Thriller",-0.156719480330152
"220","Action|Fantasy|Horror|Romance",0.129842490706146
"221","Action|Fantasy|Horror|Thriller",-0.827310226071366
"222","Action|Fantasy|Mystery|Thriller",-0.0505434934164925
"223","Action|Fantasy|Romance",-0.0124652016015458
"224","Action|Fantasy|Sci-Fi",-0.074084919911405
"225","Action|Fantasy|Sci-Fi|Thriller",-0.182498871635216
"226","Action|Fantasy|Thriller",-0.939480452146208
"227","Action|Fantasy|War",0.194116876114553
"228","Action|Horror",0.0347478392638388
"229","Action|Horror|Mystery",-0.612465201601546
"230","Action|Horror|Mystery|Sci-Fi",-1.58389377303012
"231","Action|Horror|Mystery|Thriller",-1.90543156245782
"232","Action|Horror|Sci-Fi",-0.606926799440218
"233","Action|Horror|Sci-Fi|Thriller",0.111707122595923
"234","Action|Horror|Thriller",-0.379227379251976
"235","Action|Mystery",-0.0172412226819148
"236","Action|Mystery|Sci-Fi",-0.221482303000751
"237","Action|Mystery|Sci-Fi|Thriller",-0.0664354249266079
"238","Action|Mystery|Thriller",-0.268960947750086
"239","Action|Romance",-0.103326795597936
"240","Action|Romance|Sci-Fi|Thriller",-0.553776277283812
"241","Action|Romance|Thriller",-0.178217791485763
"242","Action|Romance|War|Western",0.201149086350828
"243","Action|Romance|Western",-0.869608058744403
"244","Action|Sci-Fi",-0.26165587982325
"245","Action|Sci-Fi|Thriller",-0.0920044543303452
"246","Action|Sci-Fi|Thriller|Western",-0.085474051159068
"247","Action|Sci-Fi|War",-0.369372347709875
"248","Action|Sci-Fi|Western",-0.952120374015339
"249","Action|Thriller",-0.237979263858759
"250","Action|Thriller|War",-0.476815791973935
"251","Action|War",-0.777167197108352
"252","Action|War|Western",0.237534798398454
"253","Action|Western",0.0768436736995474
"254","Adventure",-0.561674340441616
"255","Adventure|Animation",-0.214919189331607
"256","Adventure|Animation|Children",-0.701934521667881
"257","Adventure|Animation|Children|Comedy",0.140142746430552
"258","Adventure|Animation|Children|Comedy|Crime|Fantasy|Mystery",0.0137306981706637
"259","Adventure|Animation|Children|Comedy|Drama",0.11583109469475
"260","Adventure|Animation|Children|Comedy|Drama|Fantasy|Mystery",-0.127958159348025
"261","Adventure|Animation|Children|Comedy|Fantasy",0.27439123233601
"262","Adventure|Animation|Children|Comedy|Fantasy|Musical",-1.14524032121877
"263","Adventure|Animation|Children|Comedy|Fantasy|Musical|Romance",0.0826804294664153
"264","Adventure|Animation|Children|Comedy|Fantasy|Romance",0.386600862855317
"265","Adventure|Animation|Children|Comedy|Fantasy|Sci-Fi",-0.728436506113534
"266","Adventure|Animation|Children|Comedy|Fantasy|War",-0.833893773030117
"267","Adventure|Animation|Children|Comedy|Musical",0.1019948713314
"268","Adventure|Animation|Children|Comedy|Musical|Romance",0.178382256025573
"269","Adventure|Animation|Children|Comedy|Romance|Sci-Fi",0.610341815942314
"270","Adventure|Animation|Children|Comedy|Sci-Fi",0.635452055411772
"271","Adventure|Animation|Children|Crime|Drama|Fantasy",-0.0733957776724469
"272","Adventure|Animation|Children|Drama",0.243654890777207
"273","Adventure|Animation|Children|Drama|Fantasy",0.207750261009354
"274","Adventure|Animation|Children|Drama|Musical",0.208623409926757
"275","Adventure|Animation|Children|Drama|Sci-Fi",0.353622915888441
"276","Adventure|Animation|Children|Fantasy",0.20772085533636
"277","Adventure|Animation|Children|Fantasy|IMAX",-0.308828837965182
"278","Adventure|Animation|Children|Fantasy|Sci-Fi",-1.58771845775205
"279","Adventure|Animation|Children|Musical",-0.0636091008057899
"280","Adventure|Animation|Children|Sci-Fi",-0.224350858572459
"281","Adventure|Animation|Comedy",0.514300388180573
"282","Adventure|Animation|Comedy|Crime",-0.486631868268213
"283","Adventure|Animation|Comedy|Fantasy",-0.301938885812072
"284","Adventure|Animation|Comedy|Fantasy|Musical",0.0648351253484775
"285","Adventure|Animation|Comedy|Fantasy|Romance",0.39979894934185
"286","Adventure|Animation|Drama",0.254201465065121
"287","Adventure|Animation|Drama|Fantasy|Sci-Fi",0.577189970812247
"288","Adventure|Animation|Fantasy|Romance|Sci-Fi",0.510415518578499
"289","Adventure|Animation|Fantasy|Sci-Fi",-0.314348876419788
"290","Adventure|Animation|Musical|Sci-Fi",-0.0124652016015458
"291","Adventure|Children",-0.45096470801813
"292","Adventure|Children|Comedy",-0.716413264517201
"293","Adventure|Children|Comedy|Drama",-0.112252887376493
"294","Adventure|Children|Comedy|Fantasy",0.0168699644260893
"295","Adventure|Children|Comedy|Fantasy|Musical",-0.412249684360167
"296","Adventure|Children|Comedy|Fantasy|Romance",-0.8851827096574
"297","Adventure|Children|Comedy|Fantasy|Sci-Fi",-0.835423338891931
"298","Adventure|Children|Comedy|Musical",-0.311325136454966
"299","Adventure|Children|Drama",-0.718054712642555
"300","Adventure|Children|Drama|Fantasy",-0.00110156523790949
"301","Adventure|Children|Drama|Fantasy|Sci-Fi",-0.204325666717825
"302","Adventure|Children|Drama|Fantasy|War",-0.218347554542722
"303","Adventure|Children|Drama|Romance",-0.146237131426107
"304","Adventure|Children|Fantasy",-0.122394774851351
"305","Adventure|Children|Fantasy|Musical",0.473660052980939
"306","Adventure|Children|Fantasy|Sci-Fi",-0.0249472675986764
"307","Adventure|Children|Fantasy|Western",-0.503205942342287
"308","Adventure|Children|Musical",-0.180579046271107
"309","Adventure|Children|Romance",-0.0591631844697415
"310","Adventure|Children|Sci-Fi",-0.143655149864665
"311","Adventure|Comedy",-0.122298654715316
"312","Adventure|Comedy|Crime",0.290668014875229
"313","Adventure|Comedy|Crime|Drama|Fantasy",0.108018722826694
"314","Adventure|Comedy|Crime|Drama|Romance",0.126559188642357
"315","Adventure|Comedy|Crime|Mystery",-0.906532998211715
"316","Adventure|Comedy|Crime|Romance",0.299278750011357
"317","Adventure|Comedy|Crime|Thriller",-0.171827751402343
"318","Adventure|Comedy|Documentary",-0.354570464759441
"319","Adventure|Comedy|Drama",0.366568584315726
"320","Adventure|Comedy|Drama|Fantasy",-1.35175091588726
"321","Adventure|Comedy|Drama|Fantasy|Mystery|Sci-Fi",0.27324908411274
"322","Adventure|Comedy|Drama|Musical",0.353289961661406
"323","Adventure|Comedy|Drama|Romance",0.193145155981685
"324","Adventure|Comedy|Drama|War",-0.340590201601546
"325","Adventure|Comedy|Drama|Western",0.495478723632099
"326","Adventure|Comedy|Fantasy",-0.142068754461165
"327","Adventure|Comedy|Fantasy|Musical",0.50259503936231
"328","Adventure|Comedy|Fantasy|Romance",-1.17913186826821
"329","Adventure|Comedy|Fantasy|Sci-Fi",-1.27246520160155
"330","Adventure|Comedy|Horror",-0.482584723513896
"331","Adventure|Comedy|Horror|Romance",-0.179131868268213
"332","Adventure|Comedy|Musical",-0.690861889595524
"333","Adventure|Comedy|Musical|Romance",-0.163258852395197
"334","Adventure|Comedy|Romance",-0.240773104129444
"335","Adventure|Comedy|Romance|War",0.615526374121219
"336","Adventure|Comedy|Sci-Fi",0.0861994188574765
"337","Adventure|Comedy|Thriller",0.00628479839845415
"338","Adventure|Comedy|War",0.262897117239034
"339","Adventure|Comedy|Western",-0.359869593782057
"340","Adventure|Crime|Drama",0.137107447971104
"341","Adventure|Crime|Drama|Thriller",0.247951465065121
"342","Adventure|Crime|Drama|Thriller|War",0.364533568386154
"343","Adventure|Crime|Horror|Thriller",-0.0838937730301173
"344","Adventure|Crime|Sci-Fi|Thriller",-0.162957466017861
"345","Adventure|Crime|Thriller",0.0871789265123332
"346","Adventure|Crime|Western",0.484983777990291
"347","Adventure|Documentary",0.579640061556349
"348","Adventure|Documentary|IMAX",-0.980207137085417
"349","Adventure|Drama",0.222850159438531
"350","Adventure|Drama|Fantasy",0.36379742466108
"351","Adventure|Drama|Fantasy|IMAX",0.144213498759465
"352","Adventure|Drama|Fantasy|Mystery|Sci-Fi",0.454226794345769
"353","Adventure|Drama|Fantasy|Romance",-0.327338619323065
"354","Adventure|Drama|Fantasy|Thriller",-0.519608058744403
"355","Adventure|Drama|Film-Noir|Sci-Fi|Thriller",0.635919121677096
"356","Adventure|Drama|Horror|Mystery|Thriller",-1.16090270160155
"357","Adventure|Drama|Horror|Sci-Fi|Thriller",-1.76131312786883
"358","Adventure|Drama|Horror|Thriller",0.10079237415603
"359","Adventure|Drama|Mystery|Thriller",0.366157986804251
"360","Adventure|Drama|Romance",-0.434325143779509
"361","Adventure|Drama|Romance|Sci-Fi",-0.24304457286681
"362","Adventure|Drama|Romance|Sci-Fi|Thriller",-1.10337429251064
"363","Adventure|Drama|Romance|Thriller",-0.194283383419728
"364","Adventure|Drama|Romance|War",0.180693752120788
"365","Adventure|Drama|Romance|Western",-0.418715201601546
"366","Adventure|Drama|Sci-Fi",0.0224830232505252
"367","Adventure|Drama|Sci-Fi|Thriller",-0.23224027189208
"368","Adventure|Drama|Sci-Fi|War",-0.174678942059561
"369","Adventure|Drama|Thriller",0.262256474888304
"370","Adventure|Drama|Thriller|War",-0.262465201601546
"371","Adventure|Drama|War",0.568174255143167
"372","Adventure|Drama|War|Western",-0.269608058744403
