"","genres","b_g"
"1","(no genres listed)",0.17098771659633
"2","Action",-0.038350328718707
"3","Action|Adventure",-0.0109326320820462
"4","Action|Adventure|Animation|Children|Comedy",0.0126758255211078
"5","Action|Adventure|Animation|Children|Comedy|Fantasy",-0.0250793989617365
"6","Action|Adventure|Animation|Children|Comedy|IMAX",0.00359424461068021
"7","Action|Adventure|Animation|Children|Comedy|Sci-Fi",0.012590623091425
"8","Action|Adventure|Animation|Children|Fantasy",-0.0785293817651627
"9","Action|Adventure|Animation|Children|Sci-Fi",-0.066967466418832
"10","Action|Adventure|Animation|Comedy|Drama",0.0599186535415157
"11","Action|Adventure|Animation|Comedy|Sci-Fi",0.160824778428192
"12","Action|Adventure|Animation|Drama|Fantasy",0.0378703388611327
"13","Action|Adventure|Animation|Drama|Fantasy|Sci-Fi",0.0646730941777027
"14","Action|Adventure|Animation|Fantasy",0.0484660164563486
"15","Action|Adventure|Animation|Fantasy|Sci-Fi",0.00450588477320435
"16","Action|Adventure|Animation|Horror|Sci-Fi",-0.0299416674036119
"17","Action|Adventure|Animation|Mystery|Romance",0.0590540750865171
"18","Action|Adventure|Animation|Sci-Fi",0.00337383668833767
"19","Action|Adventure|Animation|Sci-Fi|Thriller",-0.007446016891893
"20","Action|Adventure|Children",-0.00421606078384652
"21","Action|Adventure|Children|Comedy",-0.0174721850772405
"22","Action|Adventure|Children|Comedy|Crime",-0.0635827362493963
"23","Action|Adventure|Children|Comedy|Fantasy|Sci-Fi",-0.0256257579290032
"24","Action|Adventure|Children|Comedy|Mystery",-0.00296051142978009
"25","Action|Adventure|Children|Crime|Mystery|Thriller",0.0869747190882976
"26","Action|Adventure|Children|Fantasy",0.00807668921226726
"27","Action|Adventure|Comedy",0.00122927579197001
"28","Action|Adventure|Comedy|Crime",-0.0395079918143435
"29","Action|Adventure|Comedy|Crime|Drama",0.121912092236706
"30","Action|Adventure|Comedy|Crime|Drama|Romance",0.0259745443067657
"31","Action|Adventure|Comedy|Crime|Horror|Thriller",0.0472172316497951
"32","Action|Adventure|Comedy|Crime|Romance|Thriller",0.0185542610593988
"33","Action|Adventure|Comedy|Crime|Sci-Fi",0.0755478870580999
"34","Action|Adventure|Comedy|Crime|Thriller",0.039190142760684
"35","Action|Adventure|Comedy|Drama",-0.117095509655999
"36","Action|Adventure|Comedy|Drama|Fantasy|Horror|Sci-Fi|Thriller",0.0797986312465711
"37","Action|Adventure|Comedy|Drama|Romance",0.0389814662164424
"38","Action|Adventure|Comedy|Drama|Romance|Thriller",0.0281158998165413
"39","Action|Adventure|Comedy|Drama|Thriller",0.00996666176600327
"40","Action|Adventure|Comedy|Drama|War",0.0225846951678841
"41","Action|Adventure|Comedy|Fantasy",0.00540717446245979
"42","Action|Adventure|Comedy|Fantasy|Horror",-0.000501730984559499
"43","Action|Adventure|Comedy|Fantasy|Mystery",0.0091779295780713
"44","Action|Adventure|Comedy|Fantasy|Romance",-0.0262880719747893
"45","Action|Adventure|Comedy|Fantasy|Sci-Fi",0.0405313761691059
"46","Action|Adventure|Comedy|Fantasy|Sci-Fi|Western",-0.0189914223414397
"47","Action|Adventure|Comedy|Musical",0.00798454377707225
"48","Action|Adventure|Comedy|Romance",-0.00509694374880047
"49","Action|Adventure|Comedy|Romance|Thriller",-0.0446197223251413
"50","Action|Adventure|Comedy|Sci-Fi",0.00266989012247152
"51","Action|Adventure|Comedy|Thriller",-0.0370815120797131
"52","Action|Adventure|Comedy|War",-0.0491241061473367
"53","Action|Adventure|Comedy|Western",-0.0133859733337701
"54","Action|Adventure|Crime",0.00234501687247577
"55","Action|Adventure|Crime|Drama",0.0159325414557257
"56","Action|Adventure|Crime|Drama|Mystery|Thriller",0.0673148065163686
"57","Action|Adventure|Crime|Drama|Romance|Thriller",0.0413361727581443
"58","Action|Adventure|Crime|Drama|Western",0.0785400844285948
"59","Action|Adventure|Crime|Mystery|Thriller",-0.107529491044362
"60","Action|Adventure|Crime|Sci-Fi|Thriller",-0.0134356257266918
"61","Action|Adventure|Crime|Thriller",-0.013401716151179
"62","Action|Adventure|Documentary",-0.0185932908713245
"63","Action|Adventure|Drama",0.00666886465066767
"64","Action|Adventure|Drama|Fantasy",0.0155385370747825
"65","Action|Adventure|Drama|Fantasy|Sci-Fi",-0.126517268838254
"66","Action|Adventure|Drama|Fantasy|Thriller",0.0188971198915222
"67","Action|Adventure|Drama|Mystery|Thriller",0.013309877779591
"68","Action|Adventure|Drama|Romance",-0.00337271656296611
"69","Action|Adventure|Drama|Romance|Thriller|Western",0.0754711046980087
"70","Action|Adventure|Drama|Romance|War",0.051022924578897
"71","Action|Adventure|Drama|Sci-Fi",-0.0410267180900773
"72","Action|Adventure|Drama|Sci-Fi|Thriller",0.0316826304311466
"73","Action|Adventure|Drama|Thriller",-0.00246782720689948
"74","Action|Adventure|Drama|Thriller|War",-0.0392673486995535
"75","Action|Adventure|Drama|Thriller|Western",0.0537435487972651
"76","Action|Adventure|Drama|War",0.0265242366085066
"77","Action|Adventure|Drama|War|Western",0.0284530400177184
"78","Action|Adventure|Drama|Western",0.0158141253140448
"79","Action|Adventure|Fantasy",0.00261070690891269
"80","Action|Adventure|Fantasy|Horror",0.034212504399431
"81","Action|Adventure|Fantasy|Horror|Romance",0.104879679266643
"82","Action|Adventure|Fantasy|Horror|Thriller",-0.0118442987874645
"83","Action|Adventure|Fantasy|Mystery",-0.0469354287552879
"84","Action|Adventure|Fantasy|Sci-Fi",0.011779469180762
"85","Action|Adventure|Fantasy|Sci-Fi|Thriller",-0.012588935456078
"86","Action|Adventure|Fantasy|Thriller",0.000254745517742638
"87","Action|Adventure|Fantasy|War",-0.150633474592512
"88","Action|Adventure|Horror",-0.00268583104805494
"89","Action|Adventure|Horror|Sci-Fi|Thriller",-0.015867127846622
"90","Action|Adventure|Horror|Thriller",0.0017963918361462
"91","Action|Adventure|Mystery",0.0137241276805734
"92","Action|Adventure|Mystery|Sci-Fi",-0.0667226722091699
"93","Action|Adventure|Mystery|Thriller",-0.0438563719083262
"94","Action|Adventure|Romance",-0.0118297330223673
"95","Action|Adventure|Romance|Sci-Fi|Thriller",0.0209296079458943
"96","Action|Adventure|Romance|Thriller",-0.061870007699473
"97","Action|Adventure|Romance|War",0.0207286457829928
"98","Action|Adventure|Sci-Fi",-0.0193662738472435
"99","Action|Adventure|Sci-Fi|Thriller",-0.0202265023989611
"100","Action|Adventure|Sci-Fi|War",-0.050002920715712
"101","Action|Adventure|Sci-Fi|Western",0.00871348583104748
"102","Action|Adventure|Thriller",-0.0305199284873247
"103","Action|Adventure|War",0.0341376490775589
"104","Action|Adventure|War|Western",0.198710825059795
"105","Action|Adventure|Western",0.00308965126570786
"106","Action|Animation|Children|Comedy",0.00973325688181453
"107","Action|Animation|Children|Comedy|Musical",0.15825557547159
"108","Action|Animation|Children|Fantasy",-0.0312109363112845
"109","Action|Animation|Comedy|Horror",-0.293422410025321
"110","Action|Animation|Drama|Sci-Fi",0.0199208049083632
"111","Action|Animation|Drama|Sci-Fi|Thriller",0.0635374863473018
"112","Action|Animation|Fantasy",0.00600075702577722
"113","Action|Animation|Fantasy|Sci-Fi",0.0259042381844722
"114","Action|Animation|Film-Noir|Sci-Fi|Thriller",0.0611852408735921
"115","Action|Animation|Sci-Fi",0.0572068753075821
"116","Action|Children",-0.0335208387238319
"117","Action|Children|Comedy",0.00814680166320153
"118","Action|Children|Comedy|Fantasy|Sci-Fi",0.0174218558708196
"119","Action|Children|Fantasy",0.0107092074667328
"120","Action|Comedy",0.00686707169236935
"121","Action|Comedy|Crime",0.0187981538763957
"122","Action|Comedy|Crime|Drama",0.00306266860368092
"123","Action|Comedy|Crime|Drama|Horror|Thriller",0.108224498961102
"124","Action|Comedy|Crime|Drama|Thriller",0.0016866274253139
"125","Action|Comedy|Crime|Fantasy",-0.0403510895727601
"126","Action|Comedy|Crime|Horror|Thriller",0.069008520002951
"127","Action|Comedy|Crime|Romance",0.0340745462799181
"128","Action|Comedy|Crime|Thriller",-0.00481789545524234
"129","Action|Comedy|Crime|Western",0.0483509550705272
"130","Action|Comedy|Drama",-0.0126058754652148
"131","Action|Comedy|Drama|Fantasy",-0.0371113808881481
"132","Action|Comedy|Drama|Romance",-0.08360477785558
"133","Action|Comedy|Drama|Thriller",0.131956150922418
"134","Action|Comedy|Fantasy",-0.0052547364393949
"135","Action|Comedy|Fantasy|Horror",0.0207328735626242
"136","Action|Comedy|Fantasy|Horror|Sci-Fi",0.0226347984054622
"137","Action|Comedy|Fantasy|Sci-Fi",-0.0145710797787069
"138","Action|Comedy|Horror",-0.00136578133088493
"139","Action|Comedy|Horror|Sci-Fi",0.0360675759455289
"140","Action|Comedy|Horror|Thriller",0.00974214626133859
"141","Action|Comedy|Musical",0.0100157780070478
"142","Action|Comedy|Musical|Sci-Fi",-0.0128873406667124
"143","Action|Comedy|Mystery|Thriller",0.0511939274419025
"144","Action|Comedy|Romance",-0.0429642338213571
"145","Action|Comedy|Romance|Thriller",0.00743874223851695
"146","Action|Comedy|Romance|War",0.0721853192963844
"147","Action|Comedy|Romance|Western",0.190603539522807
"148","Action|Comedy|Sci-Fi",-0.0138017179982098
"149","Action|Comedy|Sci-Fi|Thriller",0.134234166558367
"150","Action|Comedy|Thriller",0.0449824135446014
"151","Action|Comedy|Thriller|Western",-0.0899123115827827
"152","Action|Comedy|War",-0.00959149714893514
"153","Action|Comedy|Western",0.000662614902957185
"154","Action|Crime",0.0103874268207823
"155","Action|Crime|Drama",0.0255458105356273
"156","Action|Crime|Drama|Film-Noir|Mystery",0.0530455438354563
"157","Action|Crime|Drama|Film-Noir|Thriller",0.0736486515435089
"158","Action|Crime|Drama|Horror|Thriller",0.0487884411540963
"159","Action|Crime|Drama|IMAX",-0.00335734193197028
"160","Action|Crime|Drama|Musical",-0.036426789480651
"161","Action|Crime|Drama|Mystery",0.181102298052363
"162","Action|Crime|Drama|Mystery|Sci-Fi|Thriller",0.00439441041271707
"163","Action|Crime|Drama|Mystery|Thriller",0.0132869022619766
"164","Action|Crime|Drama|Romance",-0.0810179982836
"165","Action|Crime|Drama|Romance|Thriller",0.105378437609398
"166","Action|Crime|Drama|Romance|Thriller|War",0.0213780374625915
"167","Action|Crime|Drama|Romance|Western",0.151434884356095
"168","Action|Crime|Drama|Sci-Fi",0.00120552477676149
"169","Action|Crime|Drama|Thriller",0.0168751806574915
"170","Action|Crime|Drama|War",-0.150384540711308
"171","Action|Crime|Drama|Western",0.039042196848893
"172","Action|Crime|Fantasy",0.0275678134981665
"173","Action|Crime|Fantasy|Mystery|Romance|Thriller",0.0148516738106081
"174","Action|Crime|Fantasy|Thriller",-0.0153006910054948
"175","Action|Crime|Film-Noir",0.208549204248329
"176","Action|Crime|Film-Noir|Thriller",0.0272632493001193
"177","Action|Crime|Horror",-0.0521009597000706
"178","Action|Crime|Horror|Mystery|Thriller",0.0724174518381386
"179","Action|Crime|Horror|Sci-Fi|Thriller",0.0479870047074288
"180","Action|Crime|Mystery|Romance|Thriller",-0.0129118343614856
"181","Action|Crime|Mystery|Sci-Fi|Thriller",0.00583050171135896
"182","Action|Crime|Mystery|Thriller",-0.00501916294071852
"183","Action|Crime|Romance",0.0172217404741958
"184","Action|Crime|Romance|Thriller",0.0112899712493644
"185","Action|Crime|Sci-Fi",-0.014689949569746
"186","Action|Crime|Sci-Fi|Thriller",-0.043289137826547
"187","Action|Crime|Thriller",-0.0220730544675962
"188","Action|Crime|Thriller|War",-0.0246282922267887
"189","Action|Crime|Thriller|Western",0.0367746809762886
"190","Action|Crime|Western",0.0322826807707101
"191","Action|Drama",0.0195738456961746
"192","Action|Drama|Fantasy",-0.0573948026955342
"193","Action|Drama|Fantasy|Romance",0.0480883505201274
"194","Action|Drama|Fantasy|Sci-Fi",0.0508782595228545
"195","Action|Drama|Fantasy|Sci-Fi|Thriller|War",0.0347072177254804
"196","Action|Drama|Horror",0.0914127089097791
"197","Action|Drama|Horror|Sci-Fi",-0.346474931958584
"198","Action|Drama|Horror|Sci-Fi|Thriller",0.0237176938033966
"199","Action|Drama|Horror|Thriller",0.0604809682621841
"200","Action|Drama|Musical|Romance",-0.294091766652717
"201","Action|Drama|Musical|War",-0.0248219136648015
"202","Action|Drama|Mystery",0.00624727241765281
"203","Action|Drama|Mystery|Romance|Thriller",0.0136766702545104
"204","Action|Drama|Romance",-0.00982712836782775
"205","Action|Drama|Romance|Sci-Fi",-0.0329020626857351
"206","Action|Drama|Romance|Thriller",0.0254335596818509
"207","Action|Drama|Romance|War",0.00660582972127187
"208","Action|Drama|Romance|Western",0.0765878397442424
"209","Action|Drama|Sci-Fi",0.0121179112843567
"210","Action|Drama|Sci-Fi|Thriller",-0.0399915161244863
"211","Action|Drama|Thriller",-0.0130019706107586
"212","Action|Drama|Thriller|War",0.137634344376992
"213","Action|Drama|Thriller|Western",0.0374739913375405
"214","Action|Drama|War",-0.00435765672899672
"215","Action|Drama|War|Western",0.0222917968340357
"216","Action|Drama|Western",-0.0220963612380448
"217","Action|Fantasy",-0.0232166173535668
"218","Action|Fantasy|Horror",0.0241609168805641
"219","Action|Fantasy|Horror|Mystery|Sci-Fi|Thriller",0.0693885208659713
"220","Action|Fantasy|Horror|Romance",0.151344056592773
"221","Action|Fantasy|Horror|Thriller",0.0213992610663639
"222","Action|Fantasy|Mystery|Thriller",0.0450198726020642
"223","Action|Fantasy|Romance",0.210791922781739
"224","Action|Fantasy|Sci-Fi",0.00239715397445788
"225","Action|Fantasy|Sci-Fi|Thriller",0.0895883540781906
"226","Action|Fantasy|Thriller",0.00251356019518031
"227","Action|Fantasy|War",0.00393001625078676
"228","Action|Horror",0.00365764372327948
"229","Action|Horror|Mystery",-0.000594064857121761
"230","Action|Horror|Mystery|Sci-Fi",-0.0825271997155168
"231","Action|Horror|Mystery|Thriller",-0.0180843313663184
"232","Action|Horror|Sci-Fi",-0.000367149637433902
"233","Action|Horror|Sci-Fi|Thriller",-0.00383488024404485
"234","Action|Horror|Thriller",0.00545627999976577
"235","Action|Mystery",-0.0191916546753744
"236","Action|Mystery|Sci-Fi",-0.0113832753327127
"237","Action|Mystery|Sci-Fi|Thriller",0.0144058295385156
"238","Action|Mystery|Thriller",-0.0163714784137095
"239","Action|Romance",0.00856848064096835
"240","Action|Romance|Sci-Fi|Thriller",-0.00132019732115461
"241","Action|Romance|Thriller",-0.0267549268376745
"242","Action|Romance|War|Western",-0.00786725543904998
"243","Action|Romance|Western",-0.228165379222691
"244","Action|Sci-Fi",-0.0262288582549441
"245","Action|Sci-Fi|Thriller",-0.0131744092219497
"246","Action|Sci-Fi|Thriller|Western",-0.0199706145179423
"247","Action|Sci-Fi|War",-0.00341361876962567
"248","Action|Sci-Fi|Western",-0.0827625640929531
"249","Action|Thriller",-0.0196256816575474
"250","Action|Thriller|War",-0.00447737342194545
"251","Action|War",0.0137825689649543
"252","Action|War|Western",0.159054481735377
"253","Action|Western",0.0185252681733655
"254","Adventure",0.0126189329859811
"255","Adventure|Animation",0.0809801410346332
"256","Adventure|Animation|Children",0.0227213342105214
"257","Adventure|Animation|Children|Comedy",0.000829967561516471
"258","Adventure|Animation|Children|Comedy|Crime|Fantasy|Mystery",-5.02946702035716e-05
"259","Adventure|Animation|Children|Comedy|Drama",-0.034592490931552
"260","Adventure|Animation|Children|Comedy|Drama|Fantasy|Mystery",0.0467344613561909
"261","Adventure|Animation|Children|Comedy|Fantasy",-0.0311874554633764
"262","Adventure|Animation|Children|Comedy|Fantasy|Musical",-0.0348957238769535
"263","Adventure|Animation|Children|Comedy|Fantasy|Musical|Romance",0.0212334240292318
"264","Adventure|Animation|Children|Comedy|Fantasy|Romance",0.00976501097291794
"265","Adventure|Animation|Children|Comedy|Fantasy|Sci-Fi",-0.0408447594595709
"266","Adventure|Animation|Children|Comedy|Fantasy|War",0.075487367177592
"267","Adventure|Animation|Children|Comedy|Musical",-0.0535540432641747
"268","Adventure|Animation|Children|Comedy|Musical|Romance",0.0163970281754966
"269","Adventure|Animation|Children|Comedy|Romance|Sci-Fi",0.00710473557926909
"270","Adventure|Animation|Children|Comedy|Sci-Fi",0.0255411729390799
"271","Adventure|Animation|Children|Crime|Drama|Fantasy",-0.0051370868874117
"272","Adventure|Animation|Children|Drama",-0.0075963995152692
"273","Adventure|Animation|Children|Drama|Fantasy",0.023409692391317
"274","Adventure|Animation|Children|Drama|Musical",-0.0485360232043943
"275","Adventure|Animation|Children|Drama|Sci-Fi",-0.00953776818349344
"276","Adventure|Animation|Children|Fantasy",0.0321420101246923
"277","Adventure|Animation|Children|Fantasy|IMAX",0.00418977188738074
"278","Adventure|Animation|Children|Fantasy|Sci-Fi",-0.0153866534819475
"279","Adventure|Animation|Children|Musical",-0.0233519790899097
"280","Adventure|Animation|Children|Sci-Fi",-0.0149041984277319
"281","Adventure|Animation|Comedy",0.0197268050349144
"282","Adventure|Animation|Comedy|Crime",-0.00270144517443512
"283","Adventure|Animation|Comedy|Fantasy",0.017699431367335
"284","Adventure|Animation|Comedy|Fantasy|Musical",0.014438642739256
"285","Adventure|Animation|Comedy|Fantasy|Romance",0.0915551636787838
"286","Adventure|Animation|Drama",0.148968605723844
"287","Adventure|Animation|Drama|Fantasy|Sci-Fi",0.0842703283473439
"288","Adventure|Animation|Fantasy|Romance|Sci-Fi",0.0580707558424094
"289","Adventure|Animation|Fantasy|Sci-Fi",-0.00090720820448199
"290","Adventure|Animation|Musical|Sci-Fi",0.0120793600654701
"291","Adventure|Children",-0.0710692078855221
"292","Adventure|Children|Comedy",-0.0416633563148204
"293","Adventure|Children|Comedy|Drama",-0.01018630042449
"294","Adventure|Children|Comedy|Fantasy",0.00864087916593318
"295","Adventure|Children|Comedy|Fantasy|Musical",0.0359599050963118
"296","Adventure|Children|Comedy|Fantasy|Romance",-0.133914973864402
"297","Adventure|Children|Comedy|Fantasy|Sci-Fi",0.0109724265697424
"298","Adventure|Children|Comedy|Musical",-0.0726330106410049
"299","Adventure|Children|Drama",-0.029996774372602
"300","Adventure|Children|Drama|Fantasy",0.0429489119975091
"301","Adventure|Children|Drama|Fantasy|Sci-Fi",-0.0625775174748595
"302","Adventure|Children|Drama|Fantasy|War",0.0335656525686298
"303","Adventure|Children|Drama|Romance",-0.0190638855194611
"304","Adventure|Children|Fantasy",-0.0175323431983677
"305","Adventure|Children|Fantasy|Musical",-0.00916690948258016
"306","Adventure|Children|Fantasy|Sci-Fi",-0.027882818623631
"307","Adventure|Children|Fantasy|Western",-0.0249992698250535
"308","Adventure|Children|Musical",-0.0280579633909472
"309","Adventure|Children|Romance",-0.078260093445322
"310","Adventure|Children|Sci-Fi",-0.0429459437132672
"311","Adventure|Comedy",0.0130562961532067
"312","Adventure|Comedy|Crime",0.0218823829106977
"313","Adventure|Comedy|Crime|Drama|Fantasy",0.0703362125592641
"314","Adventure|Comedy|Crime|Drama|Romance",0.0537767678527773
"315","Adventure|Comedy|Crime|Mystery",-0.117726254212517
"316","Adventure|Comedy|Crime|Romance",0.0535473489183767
"317","Adventure|Comedy|Crime|Thriller",0.0495775896013828
"318","Adventure|Comedy|Documentary",0.042741542267349
"319","Adventure|Comedy|Drama",0.00741329131958698
"320","Adventure|Comedy|Drama|Fantasy",-0.206825651223228
"321","Adventure|Comedy|Drama|Fantasy|Mystery|Sci-Fi",0.219957625165532
"322","Adventure|Comedy|Drama|Musical",0.0201526965720954
"323","Adventure|Comedy|Drama|Romance",0.0569074821150535
"324","Adventure|Comedy|Drama|War",0.0532007465712336
"325","Adventure|Comedy|Drama|Western",-0.00953920121700217
"326","Adventure|Comedy|Fantasy",0.0319115031138346
"327","Adventure|Comedy|Fantasy|Musical",0.0381408878692268
"328","Adventure|Comedy|Fantasy|Romance",-0.217797802588233
"329","Adventure|Comedy|Fantasy|Sci-Fi",-0.111441522868948
"330","Adventure|Comedy|Horror",0.0557122268091587
"331","Adventure|Comedy|Horror|Romance",-0.00869261431160255
"332","Adventure|Comedy|Musical",0.017855507428165
"333","Adventure|Comedy|Musical|Romance",0.0382166869587416
"334","Adventure|Comedy|Romance",0.00345620428711931
"335","Adventure|Comedy|Romance|War",-0.00759921849817794
"336","Adventure|Comedy|Sci-Fi",-0.0110273983945006
"337","Adventure|Comedy|Thriller",0.102437444569993
"338","Adventure|Comedy|War",0.0879576207236046
"339","Adventure|Comedy|Western",-0.031192131893053
"340","Adventure|Crime|Drama",0.113908258793068
"341","Adventure|Crime|Drama|Thriller",0.0641494642991869
"342","Adventure|Crime|Drama|Thriller|War",0.00650663267001292
"343","Adventure|Crime|Horror|Thriller",0.0232030742227192
"344","Adventure|Crime|Sci-Fi|Thriller",-0.0119141996314312
"345","Adventure|Crime|Thriller",0.0330223829465518
"346","Adventure|Crime|Western",0.0674175735547588
"347","Adventure|Documentary",0.0567596082260151
"348","Adventure|Documentary|IMAX",-0.0237111153845638
"349","Adventure|Drama",-0.00836589351201289
"350","Adventure|Drama|Fantasy",0.0597337294630293
"351","Adventure|Drama|Fantasy|IMAX",0.000232525524574165
"352","Adventure|Drama|Fantasy|Mystery|Sci-Fi",0.0388318812586387
"353","Adventure|Drama|Fantasy|Romance",-0.0221212648127066
"354","Adventure|Drama|Fantasy|Thriller",0.0831956694063268
"355","Adventure|Drama|Film-Noir|Sci-Fi|Thriller",0.00506942872462479
"356","Adventure|Drama|Horror|Mystery|Thriller",-0.0839996615154124
"357","Adventure|Drama|Horror|Sci-Fi|Thriller",0.0159529777745017
"358","Adventure|Drama|Horror|Thriller",0.00101635577852891
"359","Adventure|Drama|Mystery|Thriller",0.0518320875612677
"360","Adventure|Drama|Romance",0.0208166267481222
"361","Adventure|Drama|Romance|Sci-Fi",-0.0246358098517182
"362","Adventure|Drama|Romance|Sci-Fi|Thriller",-0.134223564773785
"363","Adventure|Drama|Romance|Thriller",0.088830140611651
"364","Adventure|Drama|Romance|War",0.00914674978087529
"365","Adventure|Drama|Romance|Western",0.0323676594525168
"366","Adventure|Drama|Sci-Fi",0.0178278691345253
"367","Adventure|Drama|Sci-Fi|Thriller",0.0258960971852109
"368","Adventure|Drama|Sci-Fi|War",0.0279598101856021
"369","Adventure|Drama|Thriller",0.0201572558221989
"370","Adventure|Drama|Thriller|War",0.0705505160747134
"371","Adventure|Drama|War",0.017260921104345
"372","Adventure|Drama|War|Western",0.000754723074843425
